[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:38,285 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:38,291 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:42:38,292 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:42:38,293 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@fbe70d8 content
2018-09-19 21:42:38,297 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:42:38,299 DEBUG UrlConnectionGetTransport - Sending org.bouncycastle.cms.CMSSignedData@64021427 to http://localhost:44211/scep/pkiclient.exe?operation=PKIOperation&message=MIAGCSqGSIb3DQEHAqCAMIACAQExCzAJBgUrDgMCGgUAMIAGCSqGSIb3DQEHAaCAJIAEggKpMIAGCSqGSIb3DQEHA6CAMIACAQAxggJDMIICPwIBADAnMCIxIDAeBgNVBAMMF0NlcnRpZmljYXRpb24gQXV0aG9yaXR5AgEKMA0GCSqGSIb3DQEBAQUABIICAAU9eBLhqWrKHIuJQmnuAjW0h9LyL5Qf6efDpP7E9oPsGoBH6bckIUAGfkPBdLF3akPTyuM3NdsphBjwEoQb8FMYlmV52JNHChgg3I8Xn77QNTWz7YdyPSALde2thrhI2V4iP6js4s8xeUg2vTNIKMCJSFy6S3I6ge9qps5ruI23lI9kKrCZ3N4QxQ%2F64giYDYO%2BUpUBqeWHwdsFqXVfgc%2BDm4Tfn%2B83d9%2Fh%2FHmYYPx4cR9GEvg%2F4jpXkx4iKCqJ13mvoQAsnbozeZ3LBG2DNkQYzSom5Vv5KpPu1zdPofodBy1N31CtfJ4TN72r7ZxIY0rgWGhHq246u1qPPrHKzHFg4xwBPd6fyTAkEgqIi3Rm8s2IhQpyoNtLE0r9DJLUmc%2FhQBD8Aq6fqopXW0vFqkUfo56HLuyfk5jqJTJAC1cPHL5%2FSyCkuR2gcyZFTD5OT21el0lB8%2BF5190Yp7uFWol2LlfcNu%2BEk8vhjMTK8JrbN9c%2B%2Fecq9gxlPWvpxS6TuEVE2WgprzIpsCPIiIfclPpGJs2anDhQ7EKmV6qzKL2uqfXlznGmI32Q5tW%2B%2FhO27%2FJysY%2B8zZgHR5EzLgHJDUEvFV1ZAUeTH00QFX8obNuOZf%2FgnN69Xks1Km3jI5VNrAng7jOQ55aU3gIsMV4hLdiJyy5ZqXHWmpEJiZ3ZI6UeMIAGCSqGSIb3DQEHATARBgUrDgMCBwQIpp5LFg7wokKggAQgo%2FWU6KWAvxgTsVsuv4yqnvm3biC3BziWmN4SCLZLiagAAAAAAAAAAAAAAAAAAAAAoIAwggGSMIH8AgEBMA0GCSqGSIb3DQEBBQUAMBIxEDAOBgNVBAMMB0V4YW1wbGUwHhcNMTcwOTE5MTk0MjIxWhcNMTkwOTE5MTk0MjIxWjASMRAwDgYDVQQDDAdFeGFtcGxlMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCtDDYiW410ZmS9y5lifHdWCV3XxYO3lWJsc7w14%2B6jxLfgRug%2FZqhEDSeXkKObnZJA9iDbpISpBGQ8YSV%2FK2F9bTn9JpN4qQ5Py827Hg50z8fGVeeUajQ6WTsr2qtxHO8vZGkcHwgSX4iQ6wPtQohaMNjrq2aEVFK0Yc7sJmI7JQIDAQABMA0GCSqGSIb3DQEBBQUAA4GBAKMH7wRUNo4lw1bB%2Bz4QzjRfRbEDsZ7EN1apCrjBgTbiCBr5K4%2Bmu6sgBu9NCjR4YZTm49xA1IG1rE4Rjee4GhXWpp3qh62DZVjHlHqi0wEU9niO8j9Fa%2Fys9%2FNImWHR9ug2HnMur1E1ZZIlViVBG8q8%2B0M8V%2B2wkvvSvCHC%2FA%2BqAAAxggFmMIIBYgIBATAXMBIxEDAOBgNVBAMMB0V4YW1wbGUCAQEwCQYFKw4DAhoFAKCBpjARBgpghkgBhvhFAQkHMQMTATEwEgYKYIZIAYb4RQEJAjEEEwIyMTAYBgkqhkiG9w0BCQMxCwYJKoZIhvcNAQcBMBwGCSqGSIb3DQEJBTEPFw0xODA5MTkxOTQyMzhaMCAGCmCGSAGG%2BEUBCQUxEgQQGpUpn%2FtdmR3ShZxnhF0jZjAjBgkqhkiG9w0BCQQxFgQUkBOIESLPgH6aXuWOHtKUNPL3KW4wDQYJKoZIhvcNAQEBBQAEgYA5CImz3G6vNy7VYR%2BjZEfTcv4vrkpxPXLjG15%2FCiFKcyFKaUKJExDZFomoivOehk5pM0mzidO4fK7M6lSrEeAXLX%2Bk%2FC5idg2GkFm7sKfCIC2uMtUBRLWsRsVvjyoj7TsGR0c%2F2cgIXWKnkGzmZ8sr62Hu7ILzuKWsmYnZJSqClgAAAAAAAA%3D%3D
2018-09-19 21:42:38,304 DEBUG ScepServlet - Decoding MIAGCSqGSIb3DQEHAqCAMIACAQExCzAJBgUrDgMCGgUAMIAGCSqGSIb3DQEHAaCAJIAEggKpMIAGCSqGSIb3DQEHA6CAMIACAQAxggJDMIICPwIBADAnMCIxIDAeBgNVBAMMF0NlcnRpZmljYXRpb24gQXV0aG9yaXR5AgEKMA0GCSqGSIb3DQEBAQUABIICAAU9eBLhqWrKHIuJQmnuAjW0h9LyL5Qf6efDpP7E9oPsGoBH6bckIUAGfkPBdLF3akPTyuM3NdsphBjwEoQb8FMYlmV52JNHChgg3I8Xn77QNTWz7YdyPSALde2thrhI2V4iP6js4s8xeUg2vTNIKMCJSFy6S3I6ge9qps5ruI23lI9kKrCZ3N4QxQ/64giYDYO+UpUBqeWHwdsFqXVfgc+Dm4Tfn+83d9/h/HmYYPx4cR9GEvg/4jpXkx4iKCqJ13mvoQAsnbozeZ3LBG2DNkQYzSom5Vv5KpPu1zdPofodBy1N31CtfJ4TN72r7ZxIY0rgWGhHq246u1qPPrHKzHFg4xwBPd6fyTAkEgqIi3Rm8s2IhQpyoNtLE0r9DJLUmc/hQBD8Aq6fqopXW0vFqkUfo56HLuyfk5jqJTJAC1cPHL5/SyCkuR2gcyZFTD5OT21el0lB8+F5190Yp7uFWol2LlfcNu+Ek8vhjMTK8JrbN9c+/ecq9gxlPWvpxS6TuEVE2WgprzIpsCPIiIfclPpGJs2anDhQ7EKmV6qzKL2uqfXlznGmI32Q5tW+/hO27/JysY+8zZgHR5EzLgHJDUEvFV1ZAUeTH00QFX8obNuOZf/gnN69Xks1Km3jI5VNrAng7jOQ55aU3gIsMV4hLdiJyy5ZqXHWmpEJiZ3ZI6UeMIAGCSqGSIb3DQEHATARBgUrDgMCBwQIpp5LFg7wokKggAQgo/WU6KWAvxgTsVsuv4yqnvm3biC3BziWmN4SCLZLiagAAAAAAAAAAAAAAAAAAAAAoIAwggGSMIH8AgEBMA0GCSqGSIb3DQEBBQUAMBIxEDAOBgNVBAMMB0V4YW1wbGUwHhcNMTcwOTE5MTk0MjIxWhcNMTkwOTE5MTk0MjIxWjASMRAwDgYDVQQDDAdFeGFtcGxlMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCtDDYiW410ZmS9y5lifHdWCV3XxYO3lWJsc7w14+6jxLfgRug/ZqhEDSeXkKObnZJA9iDbpISpBGQ8YSV/K2F9bTn9JpN4qQ5Py827Hg50z8fGVeeUajQ6WTsr2qtxHO8vZGkcHwgSX4iQ6wPtQohaMNjrq2aEVFK0Yc7sJmI7JQIDAQABMA0GCSqGSIb3DQEBBQUAA4GBAKMH7wRUNo4lw1bB+z4QzjRfRbEDsZ7EN1apCrjBgTbiCBr5K4+mu6sgBu9NCjR4YZTm49xA1IG1rE4Rjee4GhXWpp3qh62DZVjHlHqi0wEU9niO8j9Fa/ys9/NImWHR9ug2HnMur1E1ZZIlViVBG8q8+0M8V+2wkvvSvCHC/A+qAAAxggFmMIIBYgIBATAXMBIxEDAOBgNVBAMMB0V4YW1wbGUCAQEwCQYFKw4DAhoFAKCBpjARBgpghkgBhvhFAQkHMQMTATEwEgYKYIZIAYb4RQEJAjEEEwIyMTAYBgkqhkiG9w0BCQMxCwYJKoZIhvcNAQcBMBwGCSqGSIb3DQEJBTEPFw0xODA5MTkxOTQyMzhaMCAGCmCGSAGG+EUBCQUxEgQQGpUpn/tdmR3ShZxnhF0jZjAjBgkqhkiG9w0BCQQxFgQUkBOIESLPgH6aXuWOHtKUNPL3KW4wDQYJKoZIhvcNAQEBBQAEgYA5CImz3G6vNy7VYR+jZEfTcv4vrkpxPXLjG15/CiFKcyFKaUKJExDZFomoivOehk5pM0mzidO4fK7M6lSrEeAXLX+k/C5idg2GkFm7sKfCIC2uMtUBRLWsRsVvjyoj7TsGR0c/2cgIXWKnkGzmZ8sr62Hu7ILzuKWsmYnZJSqClgAAAAAAAA==
2018-09-19 21:42:38,306 DEBUG ScepServlet - Incoming Operation: PKI_OPERATION
2018-09-19 21:42:38,306 DEBUG ScepServlet - Method GET Allowed for Operation: PKI_OPERATION
2018-09-19 21:42:38,309 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:42:38,309 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:42:38,310 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:38,311 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:42:38,312 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:38,312 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:42:38,316 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:42:38,316 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:42:38,317 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#9013881122cf807e9a5ee58e1ed29434f2f7296e]
2018-09-19 21:42:38,317 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:42:38,317 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [21]
2018-09-19 21:42:38,318 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [1]
2018-09-19 21:42:38,318 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194238Z]
2018-09-19 21:42:38,319 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#1a95299ffb5d991dd2859c67845d2366]
2018-09-19 21:42:38,323 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:42:38,323 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:42:38,324 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:38,324 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:38,326 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:38,455 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:42:38,455 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:42:38,457 DEBUG ScepServlet - Processing message org.jscep.message.GetCert@2928a0e1[transId=1,messageType=GET_CERT,senderNonce=Nonce [1a95299ffb5d991dd2859c67845d2366],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@8c74030c]
2018-09-19 21:42:38,458 DEBUG ScepServletImpl - Searching cache for CN=Example, 0
2018-09-19 21:42:38,459 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:42:38,460 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.CertRep@2d17311c[recipientNonce=Nonce [1a95299ffb5d991dd2859c67845d2366],pkiStatus=FAILURE,failInfo=badCertId,transId=1,messageType=CERT_REP,senderNonce=Nonce [6a5be8b272bde7ee9ae62028474101fd],messageData=<null>]
2018-09-19 21:42:38,461 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:38,463 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSAbsentContent@59b72069 content
2018-09-19 21:42:38,591 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:42:38,594 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending org.bouncycastle.cms.CMSSignedData@64021427 to http://localhost:44211/scep/pkiclient.exe?operation=PKIOperation&message=MIAGCSqGSIb3DQEHAqCAMIACAQExCzAJBgUrDgMCGgUAMIAGCSqGSIb3DQEHAaCAJIAEggKpMIAGCSqGSIb3DQEHA6CAMIACAQAxggJDMIICPwIBADAnMCIxIDAeBgNVBAMMF0NlcnRpZmljYXRpb24gQXV0aG9yaXR5AgEKMA0GCSqGSIb3DQEBAQUABIICAAU9eBLhqWrKHIuJQmnuAjW0h9LyL5Qf6efDpP7E9oPsGoBH6bckIUAGfkPBdLF3akPTyuM3NdsphBjwEoQb8FMYlmV52JNHChgg3I8Xn77QNTWz7YdyPSALde2thrhI2V4iP6js4s8xeUg2vTNIKMCJSFy6S3I6ge9qps5ruI23lI9kKrCZ3N4QxQ%2F64giYDYO%2BUpUBqeWHwdsFqXVfgc%2BDm4Tfn%2B83d9%2Fh%2FHmYYPx4cR9GEvg%2F4jpXkx4iKCqJ13mvoQAsnbozeZ3LBG2DNkQYzSom5Vv5KpPu1zdPofodBy1N31CtfJ4TN72r7ZxIY0rgWGhHq246u1qPPrHKzHFg4xwBPd6fyTAkEgqIi3Rm8s2IhQpyoNtLE0r9DJLUmc%2FhQBD8Aq6fqopXW0vFqkUfo56HLuyfk5jqJTJAC1cPHL5%2FSyCkuR2gcyZFTD5OT21el0lB8%2BF5190Yp7uFWol2LlfcNu%2BEk8vhjMTK8JrbN9c%2B%2Fecq9gxlPWvpxS6TuEVE2WgprzIpsCPIiIfclPpGJs2anDhQ7EKmV6qzKL2uqfXlznGmI32Q5tW%2B%2FhO27%2FJysY%2B8zZgHR5EzLgHJDUEvFV1ZAUeTH00QFX8obNuOZf%2FgnN69Xks1Km3jI5VNrAng7jOQ55aU3gIsMV4hLdiJyy5ZqXHWmpEJiZ3ZI6UeMIAGCSqGSIb3DQEHATARBgUrDgMCBwQIpp5LFg7wokKggAQgo%2FWU6KWAvxgTsVsuv4yqnvm3biC3BziWmN4SCLZLiagAAAAAAAAAAAAAAAAAAAAAoIAwggGSMIH8AgEBMA0GCSqGSIb3DQEBBQUAMBIxEDAOBgNVBAMMB0V4YW1wbGUwHhcNMTcwOTE5MTk0MjIxWhcNMTkwOTE5MTk0MjIxWjASMRAwDgYDVQQDDAdFeGFtcGxlMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCtDDYiW410ZmS9y5lifHdWCV3XxYO3lWJsc7w14%2B6jxLfgRug%2FZqhEDSeXkKObnZJA9iDbpISpBGQ8YSV%2FK2F9bTn9JpN4qQ5Py827Hg50z8fGVeeUajQ6WTsr2qtxHO8vZGkcHwgSX4iQ6wPtQohaMNjrq2aEVFK0Yc7sJmI7JQIDAQABMA0GCSqGSIb3DQEBBQUAA4GBAKMH7wRUNo4lw1bB%2Bz4QzjRfRbEDsZ7EN1apCrjBgTbiCBr5K4%2Bmu6sgBu9NCjR4YZTm49xA1IG1rE4Rjee4GhXWpp3qh62DZVjHlHqi0wEU9niO8j9Fa%2Fys9%2FNImWHR9ug2HnMur1E1ZZIlViVBG8q8%2B0M8V%2B2wkvvSvCHC%2FA%2BqAAAxggFmMIIBYgIBATAXMBIxEDAOBgNVBAMMB0V4YW1wbGUCAQEwCQYFKw4DAhoFAKCBpjARBgpghkgBhvhFAQkHMQMTATEwEgYKYIZIAYb4RQEJAjEEEwIyMTAYBgkqhkiG9w0BCQMxCwYJKoZIhvcNAQcBMBwGCSqGSIb3DQEJBTEPFw0xODA5MTkxOTQyMzhaMCAGCmCGSAGG%2BEUBCQUxEgQQGpUpn%2FtdmR3ShZxnhF0jZjAjBgkqhkiG9w0BCQQxFgQUkBOIESLPgH6aXuWOHtKUNPL3KW4wDQYJKoZIhvcNAQEBBQAEgYA5CImz3G6vNy7VYR%2BjZEfTcv4vrkpxPXLjG15%2FCiFKcyFKaUKJExDZFomoivOehk5pM0mzidO4fK7M6lSrEeAXLX%2Bk%2FC5idg2GkFm7sKfCIC2uMtUBRLWsRsVvjyoj7TsGR0c%2F2cgIXWKnkGzmZ8sr62Hu7ILzuKWsmYnZJSqClgAAAAAAAA%3D%3D
2018-09-19 21:42:38,597 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:42:38,597 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:42:38,597 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:38,598 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:42:38,599 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:38,599 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:38,605 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:42:38,605 DEBUG PkiMessageDecoder - pkiMessage has 9 signed attributes:
2018-09-19 21:42:38,606 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.4: [4]
2018-09-19 21:42:38,606 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.3: [2]
2018-09-19 21:42:38,607 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194238Z]
2018-09-19 21:42:38,607 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [3]
2018-09-19 21:42:38,607 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#da39a3ee5e6b4b0d3255bfef95601890afd80709]
2018-09-19 21:42:38,608 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:42:38,608 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [1]
2018-09-19 21:42:38,608 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.6: [#1a95299ffb5d991dd2859c67845d2366]
2018-09-19 21:42:38,609 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#6a5be8b272bde7ee9ae62028474101fd]
2018-09-19 21:42:38,609 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:42:38,882 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:45759/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:43,960 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:42:43,961 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:42:43,962 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:42:43,963 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:45759/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:43,964 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:45759/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:43,967 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:42:43,967 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:42:43,968 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:42:43,969 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:45759/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:42:44,000 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:42:44,003 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.PkcsReq@76c86567[transId=1bfeaf22985d6b87109e586fcc3843831e338b56,messageType=PKCS_REQ,senderNonce=Nonce [f5791fc1bfe5418a189e0c7cd8a0dea0],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@57a8650c]
2018-09-19 21:42:44,004 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:42:44,005 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:44,009 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:42:44,010 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:42:44,012 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@1d2fb82 content
2018-09-19 21:42:44,017 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:42:44,018 DEBUG EnrollmentTransaction - Sending org.bouncycastle.cms.CMSSignedData@34045582
2018-09-19 21:42:44,026 DEBUG ScepServlet - Incoming Operation: PKI_OPERATION
2018-09-19 21:42:44,026 DEBUG ScepServlet - Method POST Allowed for Operation: PKI_OPERATION
2018-09-19 21:42:44,028 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:42:44,028 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:42:44,029 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:44,030 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:42:44,031 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:44,031 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Example; serial=1]
2018-09-19 21:42:44,044 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:42:44,045 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:42:44,045 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#998632592912ada5c9aa224cbc3b839aea0ac8ea]
2018-09-19 21:42:44,045 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:42:44,046 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [19]
2018-09-19 21:42:44,046 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [1bfeaf22985d6b87109e586fcc3843831e338b56]
2018-09-19 21:42:44,046 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194244Z]
2018-09-19 21:42:44,047 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#f5791fc1bfe5418a189e0c7cd8a0dea0]
2018-09-19 21:42:44,048 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:42:44,048 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:42:44,048 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:42:44,049 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:42:44,056 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:42:44,184 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:42:44,184 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:42:44,186 DEBUG ScepServlet - Processing message org.jscep.message.PkcsReq@93232e6[transId=1bfeaf22985d6b87109e586fcc3843831e338b56,messageType=PKCS_REQ,senderNonce=Nonce [f5791fc1bfe5418a189e0c7cd8a0dea0],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@57a8650c]
2018-09-19 21:42:44,186 DEBUG ScepServlet - Invoking doEnrol
2018-09-19 21:42:44,187 DEBUG ScepServletImpl - CN=Example
2018-09-19 21:42:44,357 DEBUG ScepServletImpl - Issuing [
[
  Version: V3
  Subject: CN=Example
  Signature Algorithm: SHA1withRSA, OID = 1.2.840.113549.1.1.5

  Key:  Sun RSA public key, 1024 bits
  modulus: 142997418678929309175013573463667449731968110116562617732286524594538673212952937607549806588983901663026126429717656555496761212562960378946773420210798136117780780657939858058817601600203606291847723383310943321489558242031413962693439172123292560558076656898991168650628204700595674866882597094489197478201
  public exponent: 65537
  Validity: [From: Tue Sep 19 21:42:44 CEST 2017,
               To: Thu Sep 19 21:42:44 CEST 2019]
  Issuer: CN=Certification Authority
  SerialNumber: [    693f0800 7886bf0f]

Certificate Extensions: 1
[1]: ObjectId: 2.5.29.19 Criticality=true
BasicConstraints:[
  CA:true
  PathLen:0
]

]
  Algorithm: [SHA1withRSA]
  Signature:
0000: C2 E5 1A 68 01 41 E3 1C   3B 7D F7 09 12 DC B0 38  ...h.A..;......8
0010: 83 21 7A 34 DB BA 02 31   A9 B7 80 16 F4 F6 51 63  .!z4...1......Qc
0020: 50 B9 59 3C FE A8 A3 D0   A2 C3 39 AA 11 34 57 5B  P.Y<......9..4W[
0030: 26 33 F4 7D 4C 44 DB D2   BD 3A 13 B2 AF 61 BF 3E  &3..LD...:...a.>
0040: E7 CF F7 50 53 F0 50 80   3A 1B 71 95 01 8F 84 5F  ...PS.P.:.q...._
0050: 18 42 B6 E3 0E 7B 3B B2   69 F8 3E 51 DE 6C CD 77  .B....;.i.>Q.l.w
